net/minecraft/gametest/framework/GameTestAssertPosException	37	46
	16	15
	32	41
	17	16
	21	19
	37	46
	22	31
	27	36
	13	12
	14	13
	15	14
net/minecraft/util/debugchart/SampleLogger	0	0
net/minecraft/util/datafix/fixes/IglooMetadataRemovalFix	36	31
	32	27
	17	17
	18	18
	36	31
	22	22
	24	23
	25	23
	27	23
	12	12
	13	13
net/minecraft/util/profiling/ProfilerFiller	104	100
	66	62
	67	63
	68	64
	72	68
	73	69
	74	70
	78	74
	79	75
	80	76
	84	80
	85	81
	86	82
	90	86
	27	26
	91	87
	28	27
	92	88
	96	92
	33	32
	97	93
	34	33
	98	94
	102	98
	39	38
	103	99
	40	39
	104	100
	42	41
	43	41
	48	44
	49	45
	50	46
	54	50
	55	51
	56	52
	60	56
	61	57
	62	58
net/minecraft/world/level/block/WeatheringCopper	112	97
	64	53
	66	57
	70	61
	74	65
	14	13
	78	69
	16	15
	17	16
	18	17
	83	74
	20	18
	21	19
	22	20
	24	21
	88	79
	25	22
	89	79
	26	23
	91	79
	28	24
	29	25
	30	26
	32	27
	33	28
	34	29
	36	30
	37	31
	38	32
	40	33
	41	34
	42	35
	107	92
	44	36
	108	93
	45	37
	46	38
	48	39
	112	97
	49	40
	50	41
	51	42
	53	44
	56	47
	60	51
	61	53
	62	53
	63	53
net/minecraft/world/level/storage/loot/functions/SetEnchantmentsFunction	91	104
	64	78
	72	86
	73	87
	76	90
	77	91
	81	94
	85	98
	86	99
	26	26
	27	31
	91	104
	28	32
	29	35
	35	41
	36	42
	37	43
	38	44
	42	48
	47	56
	52	62
	53	63
	54	64
	57	68
	58	70
	59	72
	61	74
	63	76
net/minecraft/util/FutureChain	50	43
	32	27
	33	27
	35	28
	36	29
	38	32
	39	33
	42	35
	43	36
	45	39
	49	42
	50	43
	21	18
	22	19
	26	23
	27	23
	28	23
	29	24
	30	25
net/minecraft/world/inventory/MenuType	66	59
	34	29
	50	45
	66	59
	56	49
	57	50
	58	51
	61	54
	46	41
net/minecraft/util/random/WeightedRandomList	74	66
	32	26
	65	57
	66	61
	36	30
	68	58
	69	59
	40	34
	74	66
	44	38
	45	39
	48	41
	49	42
	53	47
	22	16
	23	17
	24	18
	57	51
	27	21
	62	55
	63	56
net/minecraft/world/level/block/state/properties/Tilt	26	25
	16	15
	17	16
	18	17
	22	21
	26	25
net/minecraft/world/item/crafting/RecipeManager	195	188
	130	132
	136	137
	137	138
	138	138
	140	138
	145	142
	149	146
	153	150
	158	155
	159	156
	163	160
	165	161
	166	162
	167	164
	168	165
	169	166
	170	167
	173	170
	174	171
	47	45
	175	172
	48	46
	49	47
	53	50
	54	51
	182	175
	55	52
	57	53
	59	55
	60	56
	188	181
	189	182
	62	59
	190	183
	63	60
	191	184
	64	61
	192	185
	65	62
	193	186
	66	63
	67	64
	195	188
	71	68
	72	69
	73	70
	74	71
	77	74
	81	78
	85	84
	86	85
	90	91
	91	92
	93	94
	94	95
	96	96
	100	101
	104	105
	105	106
	106	107
	107	108
	108	109
	113	113
	117	117
	118	118
	119	119
	122	121
	123	123
	124	124
	126	127
net/minecraft/util/profiling/jfr/stats/TickTimeStat	11	9
	11	9
net/minecraft/world/level/levelgen/feature/VegetationPatchFeature	110	146
	20	18
	21	19
	25	23
	26	24
	27	25
	28	26
	29	27
	31	28
	32	29
	34	30
	35	31
	37	32
	41	44
	42	45
	43	46
	44	47
	45	48
	46	50
	47	51
	48	53
	49	54
	50	55
	51	56
	52	57
	53	58
	56	62
	57	64
	58	65
	59	68
	60	66
	62	71
	63	72
	64	75
	65	73
	68	78
	69	79
	70	80
	71	82
	72	84
	73	85
	74	86
	75	87
	80	94
	84	106
	85	107
	86	108
	89	111
	92	120
	96	133
	97	134
	98	135
	99	136
	103	137
	104	138
	107	141
	108	142
	110	146
net/minecraft/world/ticks/TickPriority	32	29
	16	15
	32	29
	17	16
	20	19
	21	20
	22	21
	25	25
	26	25
	28	25
net/minecraft/world/level/storage/LevelData	37	41
	35	36
	36	39
	37	41
net/minecraft/util/profiling/jfr/stats/ThreadAllocationStat	44	35
	32	27
	34	34
	36	28
	37	29
	38	30
	40	31
	41	32
	42	34
	44	35
	18	17
	20	18
	21	18
	22	18
	24	19
	28	23
	29	25
	31	26
net/minecraft/world/level/CustomSpawner	0	0
net/minecraft/world/entity/ai/behavior/SetEntityLookTarget	43	39
	32	29
	33	29
	34	29
	35	32
	36	34
	37	35
	38	36
	41	38
	43	39
	18	15
	22	19
	26	23
	30	27
net/minecraft/world/level/material/Fluids	23	23
	18	18
	19	19
	20	20
	23	23
	14	14
net/minecraft/world/level/levelgen/structure/placement/RandomSpreadType	27	26
	16	15
	17	16
	21	20
	25	24
	26	25
	27	26
net/minecraft/world/RandomSequences	190	184
	131	51
	132	52
	135	55
	136	56
	137	57
	138	58
	142	62
	143	63
	144	64
	145	65
	146	68
	147	72
	148	73
	152	77
	153	77
	155	77
	30	29
	159	81
	160	82
	161	83
	34	33
	162	83
	35	34
	163	83
	165	85
	166	87
	167	87
	169	89
	41	117
	170	90
	42	118
	171	91
	172	92
	46	122
	175	96
	47	123
	179	100
	180	101
	52	128
	181	102
	53	129
	185	106
	186	107
	58	134
	59	135
	60	136
	189	110
	190	111
	64	140
	65	141
	70	146
	71	147
	76	152
	77	153
	82	158
	83	159
	88	164
	89	165
	94	170
	95	171
	100	176
	101	177
	106	181
	107	182
	109	184
	110	184
	112	184
	117	37
	118	38
	122	42
	126	46
	127	47
net/minecraft/server/rcon/NetworkDataOutputStream	48	47
	32	31
	35	34
	36	35
	39	38
	40	39
	43	42
	12	12
	13	13
	14	14
	47	46
	48	47
	17	17
	18	18
	21	21
	22	22
	23	23
	26	26
	27	27
	31	30
net/minecraft/world/level/levelgen/feature/GlowstoneFeature	56	54
	32	29
	34	31
	35	32
	36	35
	40	36
	41	38
	42	39
	43	40
	46	43
	15	14
	16	15
	51	48
	20	19
	52	49
	21	20
	22	21
	23	22
	24	23
	56	54
	27	25
	28	26
	29	27
net/minecraft/world/phys/shapes/EntityCollisionContext	72	68
	32	29
	33	30
	34	31
	35	32
	67	63
	36	33
	72	68
	41	37
	42	38
	43	39
	44	40
	45	41
	16	14
	48	44
	19	17
	52	48
	57	53
	62	58
	31	28
net/minecraft/world/entity/ai/village/poi/PoiRecord	95	92
	66	68
	70	72
	74	76
	78	80
	15	20
	16	21
	17	22
	18	23
	19	24
	83	84
	20	26
	84	85
	86	87
	87	87
	90	87
	29	31
	30	32
	31	33
	95	92
	32	34
	33	35
	36	38
	37	39
	42	44
	46	48
	47	49
	50	51
	51	52
	52	53
	56	58
	57	59
	60	61
	61	62
	62	63
net/minecraft/util/valueproviders/ClampedNormalFloat	65	66
	33	35
	65	66
	34	36
	35	37
	36	38
	37	39
	41	43
	11	12
	12	13
	13	14
	45	47
	14	15
	15	16
	16	18
	17	21
	18	22
	50	52
	20	23
	55	57
	60	62
	29	31
net/minecraft/util/profiling/jfr/event/ServerTickTimeEvent	39	35
	34	28
	35	29
	39	35
net/minecraft/world/entity/ai/memory/WalkTarget	42	42
	34	34
	38	38
	42	42
	16	16
	17	17
	20	20
	21	21
	24	24
	25	25
	28	28
	29	29
	30	30
	31	31
net/minecraft/resources/RegistryFileCodec	86	79
	65	59
	67	60
	68	61
	69	62
	70	63
	72	64
	75	66
	76	67
	77	68
	78	68
	79	69
	81	74
	86	79
	26	20
	30	24
	34	28
	35	29
	36	30
	37	31
	41	34
	42	35
	43	36
	44	37
	45	38
	47	41
	48	43
	49	44
	54	49
	59	54
	60	55
	61	56
	62	57
net/minecraft/world/item/armortrim/ArmorTrim	129	133
	129	133
	24	25
	25	26
	26	27
	27	28
	28	30
	33	38
	46	58
	47	59
	48	60
	49	61
	50	62
	51	63
	54	66
	55	67
	56	68
	57	69
	58	70
	59	71
	61	73
	62	74
	63	75
	64	76
	66	78
	67	79
	70	82
	71	83
	74	86
	75	87
	76	88
	77	88
	79	88
	83	92
	87	96
	91	100
	95	104
	99	108
	104	112
	105	114
	107	113
	112	118
	113	119
	114	120
	115	120
	120	125
	121	130
	123	126
	124	127
	125	128
	126	130
net/minecraft/world/entity/npc/AbstractVillager	259	255
	128	127
	129	128
	131	129
	259	255
	133	130
	134	131
	136	133
	142	139
	147	144
	148	145
	149	146
	151	148
	155	152
	159	156
	163	160
	164	161
	168	165
	170	166
	171	167
	172	168
	173	169
	176	173
	177	174
	181	178
	183	179
	184	180
	185	182
	58	53
	186	183
	59	54
	60	55
	188	186
	61	56
	189	187
	65	62
	66	63
	194	192
	195	193
	69	66
	199	197
	200	198
	73	70
	204	202
	77	74
	205	203
	78	75
	206	204
	209	207
	82	79
	210	208
	211	209
	212	210
	213	211
	87	84
	215	213
	88	85
	89	86
	219	217
	93	90
	94	91
	224	222
	99	96
	229	227
	230	228
	103	100
	231	228
	233	228
	108	105
	109	106
	111	108
	239	234
	112	109
	240	235
	113	110
	241	237
	242	238
	115	113
	243	239
	244	240
	245	241
	120	119
	248	244
	124	123
	252	248
	253	249
	254	250
net/minecraft/world/scores/Team	94	87
	64	83
	65	84
	68	87
	78	42
	15	14
	16	14
	48	68
	18	14
	82	48
	51	73
	56	78
	89	52
	90	53
	91	54
	94	57
	63	82
net/minecraft/util/profiling/metrics/package-info	0	0
net/minecraft/world/level/levelgen/feature/UnderwaterMagmaFeature	79	76
	66	61
	67	70
	69	62
	70	63
	71	64
	74	68
	78	75
	79	76
	28	21
	29	22
	33	26
	34	27
	35	28
	36	29
	38	30
	39	31
	40	32
	42	34
	44	36
	45	40
	46	41
	47	42
	48	43
	49	44
	50	45
	51	46
	52	48
	56	54
	57	55
	58	56
	59	57
net/minecraft/world/level/levelgen/DensityFunction	123	118
	96	37
	65	118
	100	41
	104	45
	72	102
	73	103
	108	49
	77	107
	47	87
	112	53
	48	88
	18	19
	50	84
	19	20
	116	57
	21	21
	53	91
	89	78
	57	95
	123	61
net/minecraft/util/CrudeIncrementalIntIdentityHashBiMap	201	177
	139	116
	143	120
	144	121
	145	122
	147	125
	148	126
	152	130
	25	21
	153	131
	26	22
	154	132
	27	23
	28	24
	156	135
	157	136
	31	27
	32	28
	33	29
	161	140
	34	30
	35	31
	36	32
	165	144
	166	145
	39	35
	167	146
	171	150
	44	40
	172	151
	173	152
	177	156
	50	46
	51	46
	54	46
	182	160
	58	50
	186	164
	59	50
	187	165
	188	166
	61	50
	189	167
	190	168
	65	54
	194	172
	69	58
	198	176
	199	177
	200	177
	73	62
	201	177
	75	63
	77	64
	81	68
	82	69
	84	72
	89	76
	90	77
	92	78
	93	80
	94	81
	95	82
	99	86
	100	87
	101	88
	102	89
	103	90
	104	91
	107	94
	108	95
	109	96
	110	98
	111	99
	113	102
	116	105
	117	106
	118	107
	119	108
	120	109
	122	110
	123	111
	125	113
net/minecraft/world/entity/ai/sensing/SecondaryPoiSensor	52	50
	32	30
	33	31
	34	32
	35	33
	36	34
	42	40
	43	41
	44	42
	46	44
	48	46
	52	50
	21	20
	22	21
	26	24
	27	25
	28	26
	30	27
	31	29
net/minecraft/advancements/AdvancementHolder	35	24
	35	24
	22	16
	23	16
	25	16
	30	20
net/minecraft/util/profiling/jfr/event/ChunkRegionIoEvent	78	79
	64	53
	65	54
	66	55
	67	56
	68	57
	69	58
	70	59
	71	60
	72	61
	73	62
	74	63
	78	79
	63	52
net/minecraft/world/item/crafting/CraftingBookCategory	39	35
	35	31
	39	35
	29	25
	30	26
	31	27
net/minecraft/world/level/block/entity/BannerPatterns	109	105
	54	54
	58	58
	59	59
	60	60
	61	61
	62	62
	63	63
	64	64
	65	65
	66	66
	67	67
	68	68
	69	69
	70	70
	71	71
	72	72
	73	73
	74	74
	75	75
	76	76
	77	77
	78	78
	79	79
	80	80
	81	81
	82	82
	83	83
	84	84
	85	85
	86	86
	87	87
	88	88
	89	89
	90	90
	91	91
	92	92
	94	93
	95	94
	96	95
	97	96
	98	97
	99	98
	100	99
	101	100
	102	101
	105	104
	106	104
	107	104
	109	105
net/minecraft/world/entity/monster/breeze/BreezeUtil	30	25
	17	16
	18	17
	19	18
	21	19
	22	20
	26	24
	27	25
	28	25
	30	25
net/minecraft/network/protocol/game/ServerboundContainerClickPacket	99	94
	66	62
	71	66
	72	67
	75	70
	79	74
	83	78
	87	82
	91	86
	95	90
	34	31
	35	32
	99	94
	36	33
	37	34
	38	35
	39	36
	40	37
	41	38
	44	41
	45	42
	46	43
	47	44
	48	45
	49	46
	50	47
	51	48
	54	51
	55	52
	56	53
	57	54
	58	55
	60	56
	61	57
	62	58
net/minecraft/advancements/critereon/ContextAwarePredicate	37	36
	33	32
	34	33
	35	34
	20	19
	21	20
	37	36
	22	21
	25	24
	29	28
	14	14
net/minecraft/world/level/block/SoundType	178	747
	162	731
	166	735
	170	739
	174	743
	143	713
	144	714
	146	715
	178	747
	147	716
	148	717
	149	718
	150	719
	151	720
	154	723
	158	727
net/minecraft/world/entity/monster/Stray	62	65
	32	34
	33	35
	38	40
	43	45
	48	50
	53	55
	24	22
	25	23
	58	60
	59	61
	28	28
