net/minecraft/client/gui/narration/NarrationSupplier	0	0
net/minecraft/client/searchtree/SuffixArray	229	218
	36	35
	37	36
	38	37
	40	38
	41	40
	42	41
	43	42
	44	43
	46	46
	47	47
	48	48
	49	49
	52	52
	54	53
	56	54
	57	55
	58	56
	60	57
	61	57
	62	57
	64	57
	67	58
	68	59
	69	60
	70	61
	71	62
	73	63
	74	64
	75	65
	77	66
	78	67
	79	68
	81	70
	83	72
	84	73
	87	76
	89	78
	90	78
	91	79
	92	80
	93	81
	94	79
	97	84
	99	86
	100	87
	101	88
	103	90
	107	78
	110	95
	111	96
	113	97
	114	98
	115	100
	116	101
	117	102
	118	103
	120	106
	121	107
	123	109
	126	112
	127	113
	129	116
	130	117
	133	120
	134	121
	136	122
	137	124
	138	125
	139	126
	141	129
	142	130
	145	134
	147	137
	152	141
	153	142
	155	144
	156	145
	157	146
	158	147
	161	150
	162	151
	163	152
	164	153
	165	156
	166	157
	170	161
	174	165
	178	166
	179	167
	181	169
	182	170
	183	171
	184	172
	185	173
	187	176
	188	177
	190	179
	194	183
	195	218
	198	184
	200	185
	201	187
	202	188
	203	189
	204	190
	205	191
	207	194
	208	195
	210	197
	214	201
	217	202
	218	204
	219	205
	222	208
	223	209
	225	210
	226	212
	227	213
	229	216
net/minecraft/client/model/WitherBossModel	106	95
	64	62
	67	64
	68	65
	69	65
	72	67
	73	67
	74	68
	75	69
	77	70
	82	75
	87	79
	88	80
	90	81
	91	82
	93	83
	94	84
	95	85
	32	31
	33	32
	34	33
	99	88
	36	34
	100	89
	37	35
	101	90
	38	36
	39	37
	104	93
	105	94
	42	40
	106	95
	43	41
	45	42
	46	43
	47	43
	51	45
	53	46
	54	48
	55	49
	56	51
	57	53
	58	55
	59	57
	61	59
	62	61
	63	61
net/minecraft/client/MouseHandler	365	346
	256	243
	258	246
	259	247
	262	251
	263	252
	264	253
	270	256
	271	257
	272	258
	274	261
	275	262
	276	263
	277	264
	278	265
	279	266
	280	267
	281	268
	283	269
	284	270
	286	272
	287	273
	289	274
	290	275
	293	278
	294	279
	295	280
	298	283
	299	284
	300	285
	302	287
	305	290
	52	45
	53	46
	309	294
	56	49
	57	121
	313	298
	60	50
	61	51
	317	302
	64	54
	321	306
	67	55
	68	56
	69	57
	325	310
	70	58
	326	311
	71	59
	73	61
	74	62
	75	63
	331	314
	79	67
	335	318
	80	68
	336	333
	81	69
	82	70
	338	319
	339	333
	84	73
	85	74
	341	320
	86	75
	342	321
	87	76
	88	77
	344	324
	345	325
	90	80
	346	326
	347	327
	92	83
	348	328
	349	329
	94	84
	350	330
	351	333
	96	85
	97	86
	98	87
	354	336
	355	342
	101	90
	357	337
	102	91
	358	338
	103	92
	359	339
	360	340
	105	93
	361	342
	106	94
	107	95
	364	345
	109	97
	365	346
	112	102
	113	103
	114	104
	115	105
	116	106
	117	107
	118	108
	121	111
	122	112
	123	113
	124	114
	126	116
	130	121
	133	124
	134	125
	135	126
	136	127
	137	128
	138	129
	140	130
	141	131
	142	132
	143	133
	144	134
	145	135
	146	136
	147	137
	149	140
	150	141
	152	144
	153	145
	155	146
	156	147
	157	148
	158	149
	161	152
	162	153
	164	154
	165	155
	166	156
	167	157
	169	159
	170	160
	177	163
	181	168
	184	171
	185	172
	188	175
	189	176
	191	178
	194	182
	195	183
	196	184
	197	185
	199	187
	200	188
	201	190
	202	191
	204	194
	205	195
	206	196
	207	197
	210	201
	211	202
	212	203
	214	205
	216	207
	219	210
	220	225
	222	211
	223	212
	224	213
	225	214
	226	225
	229	216
	230	217
	231	218
	234	221
	235	222
	236	225
	240	228
	241	229
	242	230
	243	231
	244	232
	245	233
	246	234
	247	235
	249	236
	251	237
	252	238
	253	239
	254	240
net/minecraft/client/renderer/entity/OminousItemSpawnerRenderer	49	46
	33	32
	34	46
	37	33
	38	34
	39	35
	40	36
	43	39
	44	40
	45	41
	46	42
	47	43
	48	44
	49	46
	20	22
	21	23
	22	24
	26	27
	31	31
com/mojang/realmsclient/client/RealmsClient	456	457
	256	228
	258	229
	259	230
	260	231
	264	235
	265	236
	266	237
	270	241
	271	242
	272	243
	273	244
	276	247
	277	248
	278	249
	279	250
	283	253
	284	254
	285	255
	289	259
	290	260
	291	261
	294	264
	295	267
	296	268
	300	272
	301	273
	302	274
	306	278
	307	279
	308	280
	55	446
	312	284
	56	447
	313	285
	57	448
	314	286
	60	453
	61	454
	318	290
	62	455
	319	291
	63	456
	320	292
	64	457
	324	296
	325	297
	70	48
	326	298
	330	303
	331	305
	332	306
	333	307
	337	311
	338	312
	339	313
	340	314
	344	318
	345	319
	346	320
	351	324
	355	328
	356	329
	357	330
	358	331
	359	332
	363	336
	367	340
	368	341
	369	342
	372	345
	373	346
	374	347
	379	352
	380	353
	128	101
	384	357
	129	102
	385	358
	386	359
	133	106
	389	362
	134	107
	390	363
	135	108
	391	364
	394	367
	139	112
	395	368
	140	113
	396	369
	141	114
	143	115
	144	116
	400	373
	401	374
	402	375
	147	119
	148	120
	149	121
	405	378
	406	379
	151	124
	407	380
	152	125
	411	384
	156	129
	412	385
	157	130
	413	386
	158	131
	416	389
	162	135
	163	136
	164	137
	421	394
	422	395
	423	396
	168	141
	169	142
	170	143
	428	401
	429	402
	174	147
	430	403
	175	149
	431	404
	176	150
	177	151
	434	407
	180	155
	436	408
	437	421
	438	422
	184	159
	185	160
	441	409
	186	161
	443	410
	444	412
	189	164
	445	413
	190	165
	446	414
	191	166
	447	415
	194	169
	450	417
	195	170
	451	418
	196	171
	454	411
	455	424
	200	175
	456	425
	201	176
	202	177
	206	181
	207	182
	208	183
	212	187
	213	188
	214	189
	218	193
	219	194
